connection,protocol,Date
173.186.120.242,IKEv1 IPsec,12/5/2020
12.250.218.90,IKEv1 IPsec,12/5/2020
74.124.122.178,IKEv2 IPsec,12/5/2020
12.28.87.162,IKEv1,12/5/2020
50.115.65.218,IKEv2 IPsec,12/5/2020
69.7.188.84,IKEv1 IPsec,12/5/2020
74.203.59.130,IKEv1 IPsec,12/5/2020
64.184.136.116,IKEv1 IPsec,12/5/2020
208.123.133.234,IKEv1 IPsec,12/5/2020
66.119.97.194,IKEv1 IPsec,12/5/2020
173.185.150.227,IKEv1 IPsec,12/5/2020
208.67.100.233,IKEv1 IPsec,12/5/2020
12.51.104.162,IKEv1 IPsec,12/5/2020
216.147.160.69,IKEv1 IPsec,12/5/2020
74.115.70.119,IKEv1 IPsec,12/5/2020
207.140.198.130,IKEv2 IPsec,12/5/2020
134.197.228.251,IKEv1 IPsec,12/5/2020
216.14.248.74,IKEv1 IPsec,12/5/2020
209.221.33.16,IKEv1 IPsec,12/5/2020
24.237.187.210,IKEv1,12/5/2020
63.144.199.150,IKEv1 IPsec,12/5/2020
24.199.235.98,IKEv1 IPsec,12/5/2020
50.120.30.34,IKEv1 IPsec,12/5/2020
134.197.137.200,IKEv1 IPsec,12/5/2020
207.5.81.194,IKEv1,12/5/2020
207.109.247.51,IKEv1 IPsec,12/5/2020
170.173.0.115,IKEv1 IPsec,12/5/2020
64.219.238.131,IKEv1 IPsec,12/5/2020
12.229.56.82,IKEv2 IPsec,12/5/2020
173.186.120.242,IKEv1 IPsec,12/06/2020
12.250.218.90,IKEv1 IPsec,12/06/2020
74.124.122.178,IKEv2 IPsec,12/06/2020
50.115.65.218,IKEv2 IPsec,12/06/2020
69.7.188.84,IKEv1 IPsec,12/06/2020
74.203.59.130,IKEv1 IPsec,12/06/2020
64.184.136.116,IKEv1 IPsec,12/06/2020
216.14.248.74,IKEv1 IPsec,12/06/2020
66.119.97.194,IKEv1 IPsec,12/06/2020
173.185.150.227,IKEv1 IPsec,12/06/2020
12.51.104.162,IKEv1 IPsec,12/06/2020
207.140.198.130,IKEv2 IPsec,12/06/2020
74.115.70.119,IKEv1 IPsec,12/06/2020
134.197.228.251,IKEv1 IPsec,12/06/2020
63.144.199.150,IKEv1 IPsec,12/06/2020
50.120.30.34,IKEv1 IPsec,12/06/2020
24.237.187.210,IKEv1,12/06/2020
134.197.137.200,IKEv1 IPsec,12/06/2020
207.5.81.194,IKEv1,12/06/2020
207.109.247.51,IKEv1 IPsec,12/06/2020
208.67.100.233,IKEv1 IPsec,12/06/2020
170.173.0.115,IKEv1 IPsec,12/06/2020
209.221.33.16,IKEv1 IPsec,12/06/2020
12.28.87.162,IKEv1,12/06/2020
12.229.56.82,IKEv2 IPsec,12/06/2020
24.199.235.98,IKEv1 IPsec,12/06/2020
64.219.238.131,IKEv1 IPsec,12/06/2020
216.147.160.69,IKEv1 IPsec,12/06/2020
173.186.120.242,IKEv1 IPsec,12/07/2020
12.28.87.162,IKEv1,12/07/2020
63.144.199.150,IKEv1 IPsec,12/07/2020
67.212.220.210,IKEv1 IPsec,12/07/2020
50.115.65.218,IKEv2 IPsec,12/07/2020
12.250.218.90,IKEv1 IPsec,12/07/2020
209.221.33.16,IKEv1 IPsec,12/07/2020
69.7.188.84,IKEv1 IPsec,12/07/2020
74.203.59.130,IKEv1 IPsec,12/07/2020
66.35.2.211,IKEv1 IPsec,12/07/2020
64.184.136.116,IKEv1 IPsec,12/07/2020
12.192.204.98,IKEv1 IPsec,12/07/2020
24.199.235.98,IKEv1 IPsec,12/07/2020
216.14.248.74,IKEv1 IPsec,12/07/2020
208.67.100.233,IKEv1 IPsec,12/07/2020
66.119.97.194,IKEv1 IPsec,12/07/2020
75.144.30.213,IKEv1 IPsec,12/07/2020
207.140.198.130,IKEv2 IPsec,12/07/2020
173.185.150.227,IKEv1 IPsec,12/07/2020
12.51.104.162,IKEv1 IPsec,12/07/2020
199.59.223.2,IKEv1 IPsec,12/07/2020
74.115.70.119,IKEv1 IPsec,12/07/2020
66.222.98.34,IKEv1 IPsec,12/07/2020
134.197.228.251,IKEv1 IPsec,12/07/2020
209.216.165.24,IKEv2 IPsec,12/07/2020
74.124.122.178,IKEv2 IPsec,12/07/2020
66.223.249.253,IKEv1 IPsec,12/07/2020
64.219.238.131,IKEv1 IPsec,12/07/2020
50.120.30.34,IKEv1 IPsec,12/07/2020
134.197.137.200,IKEv1 IPsec,12/07/2020
207.109.247.51,IKEv1 IPsec,12/07/2020
12.229.56.82,IKEv2 IPsec,12/07/2020
170.173.0.115,IKEv1 IPsec,12/07/2020
64.184.153.194,IKEv2 IPsec,12/07/2020
207.5.81.194,IKEv1,12/07/2020
104.222.48.39,IKEv1 IPsec,12/07/2020
24.237.187.210,IKEv1 IPsec,12/07/2020
216.147.160.69,IKEv1 IPsec,12/07/2020
12.229.56.82,IKEv2 IPsec,12/08/2020
173.186.120.242,IKEv1 IPsec,12/08/2020
63.144.199.150,IKEv1 IPsec,12/08/2020
12.28.87.162,IKEv1,12/08/2020
50.115.65.218,IKEv2 IPsec,12/08/2020
24.237.187.210,IKEv1,12/08/2020
69.7.188.84,IKEv1 IPsec,12/08/2020
24.199.235.98,IKEv1 IPsec,12/08/2020
74.203.59.130,IKEv1 IPsec,12/08/2020
64.184.136.116,IKEv1 IPsec,12/08/2020
75.144.30.213,IKEv1 IPsec,12/08/2020
104.222.48.39,IKEv1 IPsec,12/08/2020
209.216.165.24,IKEv2 IPsec,12/08/2020
64.219.238.131,IKEv1 IPsec,12/08/2020
66.119.97.194,IKEv1 IPsec,12/08/2020
173.185.150.227,IKEv1 IPsec,12/08/2020
207.5.81.194,IKEv1,12/08/2020
12.250.218.90,IKEv1 IPsec,12/08/2020
12.51.104.162,IKEv1 IPsec,12/08/2020
74.115.70.119,IKEv1 IPsec,12/08/2020
66.222.98.34,IKEv1 IPsec,12/08/2020
74.124.122.178,IKEv2 IPsec,12/08/2020
134.197.137.200,IKEv1 IPsec,12/08/2020
67.212.220.210,IKEv1 IPsec,12/08/2020
199.59.223.2,IKEv1 IPsec,12/08/2020
216.147.160.69,IKEv1 IPsec,12/08/2020
209.221.33.16,IKEv1 IPsec,12/08/2020
207.140.198.130,IKEv2 IPsec,12/08/2020
50.120.30.34,IKEv1 IPsec,12/08/2020
207.109.247.51,IKEv1 IPsec,12/08/2020
170.173.0.115,IKEv1 IPsec,12/08/2020
216.14.248.74,IKEv1 IPsec,12/08/2020
12.152.62.163,IKEv1 IPsec,12/08/2020
134.197.228.251,IKEv1 IPsec,12/08/2020
12.229.56.82,IKEv2 IPsec,12/09/2020
173.186.120.242,IKEv1 IPsec,12/09/2020
24.237.187.210,IKEv1,12/09/2020
63.144.199.150,IKEv1 IPsec,12/09/2020
50.115.65.218,IKEv2 IPsec,12/09/2020
69.7.188.84,IKEv1 IPsec,12/09/2020
74.203.59.130,IKEv1 IPsec,12/09/2020
75.144.30.213,IKEv1 IPsec,12/09/2020
209.216.165.24,IKEv2 IPsec,12/09/2020
64.184.136.116,IKEv1 IPsec,12/09/2020
104.222.48.39,IKEv1 IPsec,12/09/2020
66.119.97.194,IKEv1 IPsec,12/09/2020
173.185.150.227,IKEv1 IPsec,12/09/2020
12.51.104.162,IKEv1 IPsec,12/09/2020
64.184.153.194,IKEv2 IPsec,12/09/2020
74.115.70.119,IKEv1 IPsec,12/09/2020
67.212.220.210,IKEv1 IPsec,12/09/2020
66.222.98.34,IKEv1 IPsec,12/09/2020
199.59.223.2,IKEv1 IPsec,12/09/2020
74.124.122.178,IKEv2 IPsec,12/09/2020
134.197.137.200,IKEv1 IPsec,12/09/2020
216.14.248.74,IKEv1 IPsec,12/09/2020
207.140.198.130,IKEv2 IPsec,12/09/2020
209.221.33.16,IKEv1 IPsec,12/09/2020
207.5.81.194,IKEv1,12/09/2020
12.250.218.90,IKEv1 IPsec,12/09/2020
216.147.160.69,IKEv1 IPsec,12/09/2020
64.219.238.131,IKEv1 IPsec,12/09/2020
207.109.247.51,IKEv1 IPsec,12/09/2020
66.35.2.211,IKEv1 IPsec,12/09/2020
12.28.87.162,IKEv1,12/09/2020
170.173.0.115,IKEv1 IPsec,12/09/2020
24.199.235.98,IKEv1 IPsec,12/09/2020
50.120.30.34,IKEv1 IPsec,12/09/2020
134.197.228.251,IKEv1 IPsec,12/09/2020
